datetime,temp,conditions
2019-01-02,2.7,Overcast
2019-01-03,1.2,Overcast
2019-01-04,2.1,Overcast
2019-01-05,4.1,Overcast
2019-01-06,6.6,"Rain, Overcast"
2019-01-07,8.1,"Rain, Partially cloudy"
2019-01-08,4.6,Partially cloudy
2019-01-09,1.6,"Snow, Rain, Partially cloudy"
2019-01-10,4,"Snow, Rain, Overcast"
2019-01-11,5.4,"Rain, Partially cloudy"
2019-01-12,7.8,"Rain, Partially cloudy"
2019-01-13,7.9,"Rain, Partially cloudy"
2019-01-14,5.4,"Rain, Partially cloudy"
2019-01-15,7.2,"Rain, Partially cloudy"
2019-01-16,5.2,"Rain, Partially cloudy"
2019-01-17,0.7,"Snow, Rain, Partially cloudy"
2019-01-18,0.1,"Snow, Rain, Partially cloudy"
2019-01-19,1.1,"Snow, Rain, Overcast"
2019-01-20,2.2,"Snow, Rain, Partially cloudy"
2019-01-21,2.4,"Snow, Rain, Partially cloudy"
2019-01-22,0.8,"Snow, Rain, Partially cloudy"
2019-01-23,-1.5,"Snow, Rain, Partially cloudy"
2019-01-24,1.7,"Snow, Rain, Partially cloudy"
2019-01-25,7.4,"Rain, Partially cloudy"
2019-01-26,6.9,"Rain, Partially cloudy"
2019-01-27,2.9,"Snow, Rain, Partially cloudy"
2019-01-28,0.4,"Snow, Rain, Partially cloudy"
2019-01-29,0.9,"Snow, Rain, Partially cloudy"
2019-01-30,-1.1,"Snow, Rain, Partially cloudy"
2019-01-31,-3.9,"Snow, Partially cloudy"
2019-02-01,-0.9,"Snow, Rain, Partially cloudy"
2019-02-02,-0.9,"Snow, Rain, Partially cloudy"
2019-02-03,0.6,"Rain, Partially cloudy"
2019-02-04,5,"Rain, Partially cloudy"
2019-02-05,3.9,"Snow, Rain, Partially cloudy"
2019-02-06,5.3,"Rain, Partially cloudy"
2019-02-07,4.2,"Rain, Partially cloudy"
2019-02-08,7.1,"Rain, Partially cloudy"
2019-02-09,5.3,"Rain, Partially cloudy"
2019-02-10,3.3,"Rain, Partially cloudy"
2019-02-11,3.6,"Snow, Rain, Partially cloudy"
2019-02-12,6,"Rain, Partially cloudy"
2019-02-13,7.8,Partially cloudy
2019-02-14,7.2,"Rain, Partially cloudy"
2019-02-15,8,Rain
2019-02-16,9.6,Partially cloudy
2019-02-17,8.9,Partially cloudy
2019-02-18,7.2,"Rain, Partially cloudy"
2019-02-19,6.4,"Rain, Partially cloudy"
2019-02-20,8,"Rain, Partially cloudy"
2019-02-21,10.3,"Rain, Partially cloudy"
2019-02-22,10.1,"Rain, Partially cloudy"
2019-02-23,9.3,"Rain, Partially cloudy"
2019-02-24,7.9,"Rain, Partially cloudy"
2019-02-25,9,"Rain, Partially cloudy"
2019-02-26,10.4,Rain
2019-02-27,8.5,"Rain, Partially cloudy"
2019-02-28,6,"Rain, Partially cloudy"
2019-03-01,6.2,"Rain, Partially cloudy"
2019-03-02,8.4,"Rain, Partially cloudy"
2019-03-03,6.5,"Rain, Partially cloudy"
2019-03-04,4.2,"Rain, Partially cloudy"
2019-03-05,5.3,"Rain, Partially cloudy"
2019-03-06,8.3,"Rain, Partially cloudy"
2019-03-07,5,"Rain, Partially cloudy"
2019-03-08,3.9,"Rain, Partially cloudy"
2019-03-09,5,"Rain, Partially cloudy"
2019-03-10,2.4,"Snow, Rain, Partially cloudy"
2019-03-11,4.2,"Snow, Rain, Partially cloudy"
2019-03-12,5.1,"Rain, Partially cloudy"
2019-03-13,6.1,"Rain, Partially cloudy"
2019-03-14,7.2,"Rain, Partially cloudy"
2019-03-15,7.2,"Rain, Partially cloudy"
2019-03-16,6.8,"Rain, Partially cloudy"
2019-03-17,3.8,"Rain, Partially cloudy"
2019-03-18,5.2,"Rain, Partially cloudy"
2019-03-19,8,"Rain, Partially cloudy"
2019-03-20,11.2,"Rain, Partially cloudy"
2019-03-21,10.1,Partially cloudy
2019-03-22,9.6,Overcast
2019-03-23,5.8,"Rain, Partially cloudy"
2019-03-24,5.2,Partially cloudy
2019-03-25,5.7,"Rain, Partially cloudy"
2019-03-26,6.1,Partially cloudy
2019-03-27,7.4,Partially cloudy
2019-03-28,7.7,Partially cloudy
2019-03-29,8.1,Clear
2019-03-30,6,Partially cloudy
2019-03-31,5.6,"Rain, Partially cloudy"
2019-04-01,5.2,Partially cloudy
2019-04-02,4.6,"Rain, Partially cloudy"
2019-04-03,2.7,"Snow, Rain, Partially cloudy"
2019-04-04,4,"Snow, Rain, Partially cloudy"
2019-04-05,6.9,"Rain, Partially cloudy"
2019-04-06,6.4,Partially cloudy
2019-04-07,7.4,"Rain, Partially cloudy"
2019-04-08,6.8,Overcast
2019-04-09,6.1,Partially cloudy
2019-04-10,4,"Rain, Partially cloudy"
2019-04-11,4,Partially cloudy
2019-04-12,3.5,Partially cloudy
2019-04-13,3.1,Partially cloudy
2019-04-14,3.1,Partially cloudy
2019-04-15,5.6,Partially cloudy
2019-04-16,7.6,"Rain, Overcast"
2019-04-17,9.2,"Rain, Partially cloudy"
2019-04-18,10.1,Partially cloudy
2019-04-19,11.7,Partially cloudy
2019-04-20,13.8,Partially cloudy
2019-04-21,15.1,Clear
2019-04-22,13.2,Clear
2019-04-23,10.8,Partially cloudy
2019-04-24,10,"Rain, Partially cloudy"
2019-04-25,8.8,"Rain, Partially cloudy"
2019-04-26,8.4,"Rain, Partially cloudy"
2019-04-27,6.7,"Rain, Partially cloudy"
2019-04-28,8.1,"Rain, Partially cloudy"
2019-04-29,7.8,"Rain, Partially cloudy"
2019-04-30,9.4,Partially cloudy
2019-05-01,10.7,"Rain, Partially cloudy"
2019-05-02,8.7,"Rain, Partially cloudy"
2019-05-03,5.3,"Rain, Partially cloudy"
2019-05-04,5,"Rain, Partially cloudy"
2019-05-05,6.1,"Rain, Partially cloudy"
2019-05-06,5.8,"Rain, Partially cloudy"
2019-05-07,6.4,"Rain, Partially cloudy"
2019-05-08,6.3,"Rain, Partially cloudy"
2019-05-09,5.8,"Rain, Partially cloudy"
2019-05-10,5.8,"Rain, Partially cloudy"
2019-05-11,7.6,"Rain, Partially cloudy"
2019-05-12,9.2,Partially cloudy
2019-05-13,12.4,Clear
2019-05-14,13.7,Partially cloudy
2019-05-15,13.2,Partially cloudy
2019-05-16,10.1,Partially cloudy
2019-05-17,10.9,"Rain, Partially cloudy"
2019-05-18,10.5,"Rain, Partially cloudy"
2019-05-19,11.1,"Rain, Partially cloudy"
2019-05-20,11.3,"Rain, Partially cloudy"
2019-05-21,11.1,Partially cloudy
2019-05-22,11.4,"Rain, Partially cloudy"
2019-05-23,12.1,Partially cloudy
2019-05-24,12.3,Partially cloudy
2019-05-25,12.3,"Rain, Partially cloudy"
